
======================================================================
  ML-PES IR SPECTRUM WORKFLOW
======================================================================
  ML-PES model       : outputs/nm_training_20260308_203606/mlpes_model_nm.pkl
  Training data      : outputs/clean_psi410_20260308_203552/training_data.npz
  Dipole model       : (will train now)
  MD steps           : 20000  (dt=0.5 fs, save every 1)
  Temperature        : 300.0 K
  ZPE floor init     : no
  Output dir         : outputs/ir_spectrum_20260318_205639
Loaded trajectory from outputs/clean_psi410_20260308_203552/training_data.npz (npz format)
  Frames: 344, Atoms: 5
  Molecule           : CH₂O₂  –  Criegee intermediate (CH₂OO)  (5 atoms)
======================================================================
  TRAINING ML DIPOLE SURFACE
======================================================================
  Training frames    : 344
  Valid dipoles      : 202 (|μ| > 1e-6 D)
  Dipole range (D)   : μx [0.775, 2.034]  μy [-3.688, -3.267]  μz [-0.117, 0.820]
================================================================================
  TRAINING DIPOLE MOMENT SURFACE
================================================================================
📊 Computing descriptors for 202 configurations...
   Descriptor shape: (202, 15)
   Dipole shape: (202, 3)
📂 Data split:
   Training: 161 samples
   Testing: 41 samples
⚙️  Scaling data...
🔍 Hyperparameter optimization...
   Best parameters: {'alpha': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}
📊 Training Results:
   Training RMSE (μx, μy, μz): 0.0000, 0.0000, 0.0000 Debye
   Testing RMSE (μx, μy, μz):  0.0001, 0.0001, 0.0001 Debye
   Training RMSE (total): 0.0000 Debye
   Testing RMSE (total):  0.0001 Debye
   R² (train): 1.000000
   R² (test):  1.000000
✅ Dipole surface saved: outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Dipole model saved : outputs/ir_spectrum_20260318_205639/dipole_surface.pkl
  Starting geometry  : frame 65  (E = -118960.34 kcal/mol)
--- ML-MD  (20000 steps, 300 K, saving every 1 step) ---
ML-MD (dense):   0%|          | 0/20000 [00:00<?, ?step/s]
ML-MD (dense):  66%|██████▌   | 13182/20000 [02:06<01:04, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13193/20000 [02:06<01:04, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13204/20000 [02:06<01:04, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13215/20000 [02:06<01:04, 105.02step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13226/20000 [02:06<01:04, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13237/20000 [02:06<01:04, 104.98step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▌   | 13248/20000 [02:06<01:04, 104.99step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▋   | 13259/20000 [02:07<01:04, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▋   | 13270/20000 [02:07<01:04, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▋   | 13281/20000 [02:07<01:03, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  66%|██████▋   | 13292/20000 [02:07<01:03, 105.07step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13303/20000 [02:07<01:03, 105.11step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13314/20000 [02:07<01:03, 105.07step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13325/20000 [02:07<01:03, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13336/20000 [02:07<01:03, 105.09step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13347/20000 [02:07<01:03, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13358/20000 [02:07<01:03, 105.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13369/20000 [02:08<01:03, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13380/20000 [02:08<01:03, 105.01step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13391/20000 [02:08<01:02, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13402/20000 [02:08<01:02, 105.03step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13413/20000 [02:08<01:02, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13424/20000 [02:08<01:02, 105.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13435/20000 [02:08<01:02, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13446/20000 [02:08<01:02, 105.07step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13457/20000 [02:08<01:02, 105.09step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13468/20000 [02:09<01:02, 105.10step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13479/20000 [02:09<01:02, 105.09step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  67%|██████▋   | 13490/20000 [02:09<01:01, 105.06step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13501/20000 [02:09<01:01, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13512/20000 [02:09<01:01, 105.08step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13523/20000 [02:09<01:01, 105.00step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13534/20000 [02:09<01:01, 104.93step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13545/20000 [02:09<01:01, 104.91step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13556/20000 [02:09<01:01, 104.87step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13567/20000 [02:09<01:01, 104.86step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13578/20000 [02:10<01:01, 104.89step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13589/20000 [02:10<01:01, 104.90step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13600/20000 [02:10<01:01, 104.67step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13611/20000 [02:10<01:00, 104.77step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13622/20000 [02:10<01:00, 104.85step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13633/20000 [02:10<01:00, 104.86step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13644/20000 [02:10<01:00, 104.83step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13655/20000 [02:10<01:00, 104.80step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13666/20000 [02:10<01:00, 104.77step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13677/20000 [02:10<01:00, 104.79step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13688/20000 [02:11<01:00, 104.77step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  68%|██████▊   | 13699/20000 [02:11<01:00, 104.79step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▊   | 13710/20000 [02:11<01:00, 104.83step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▊   | 13721/20000 [02:11<00:59, 104.80step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▊   | 13732/20000 [02:11<00:59, 104.82step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▊   | 13743/20000 [02:11<00:59, 104.77step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13754/20000 [02:11<00:59, 104.75step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13765/20000 [02:11<00:59, 104.78step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13776/20000 [02:11<00:59, 103.98step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13787/20000 [02:12<01:00, 103.46step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13798/20000 [02:12<01:00, 102.45step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13809/20000 [02:12<01:00, 101.59step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13820/20000 [02:12<01:01, 101.04step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13831/20000 [02:12<01:01, 100.80step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13842/20000 [02:12<01:01, 100.50step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13853/20000 [02:12<01:01, 100.67step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13864/20000 [02:12<01:00, 100.63step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13875/20000 [02:12<01:00, 101.76step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13886/20000 [02:13<00:59, 102.31step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  69%|██████▉   | 13897/20000 [02:13<00:59, 102.64step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13908/20000 [02:13<00:59, 102.68step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13919/20000 [02:13<00:59, 102.88step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13930/20000 [02:13<00:58, 103.05step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13941/20000 [02:13<00:58, 103.30step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13952/20000 [02:13<00:58, 103.51step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13963/20000 [02:13<00:58, 103.58step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13974/20000 [02:13<00:58, 103.79step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13985/20000 [02:13<00:57, 103.81step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13996/20000 [02:14<00:58, 103.41step/s, E=-118961.4 kcal/mol, T=278 K]
ML-MD (dense):  70%|██████▉   | 13996/20000 [02:14<00:58, 103.41step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14007/20000 [02:14<00:57, 103.54step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14018/20000 [02:14<00:57, 103.82step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14029/20000 [02:14<00:57, 103.30step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14040/20000 [02:14<00:57, 103.58step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14051/20000 [02:14<00:57, 103.45step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14062/20000 [02:14<00:57, 103.51step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14073/20000 [02:14<00:57, 103.42step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14084/20000 [02:14<00:57, 102.73step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  70%|███████   | 14095/20000 [02:15<00:59, 100.04step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14106/20000 [02:15<00:59, 99.49step/s, E=-118961.4 kcal/mol, T=269 K] 
ML-MD (dense):  71%|███████   | 14117/20000 [02:15<00:58, 100.63step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14128/20000 [02:15<00:57, 101.28step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14139/20000 [02:15<00:57, 101.95step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14150/20000 [02:15<00:57, 102.53step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14161/20000 [02:15<00:56, 102.66step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14172/20000 [02:15<00:56, 103.04step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14183/20000 [02:15<00:56, 103.29step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14194/20000 [02:16<00:56, 103.38step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14205/20000 [02:16<00:56, 103.47step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14216/20000 [02:16<00:55, 103.57step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14227/20000 [02:16<00:55, 103.51step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14238/20000 [02:16<00:55, 103.64step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████   | 14249/20000 [02:16<00:55, 103.88step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████▏  | 14260/20000 [02:16<00:55, 104.13step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████▏  | 14271/20000 [02:16<00:54, 104.36step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████▏  | 14282/20000 [02:16<00:54, 104.53step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  71%|███████▏  | 14293/20000 [02:16<00:54, 104.65step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14304/20000 [02:17<00:54, 104.76step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14315/20000 [02:17<00:54, 104.82step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14326/20000 [02:17<00:54, 104.88step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14337/20000 [02:17<00:53, 104.92step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14348/20000 [02:17<00:53, 104.91step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14359/20000 [02:17<00:53, 104.94step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14370/20000 [02:17<00:53, 104.93step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14381/20000 [02:17<00:53, 104.98step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14392/20000 [02:17<00:53, 104.99step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14403/20000 [02:18<00:53, 104.98step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14414/20000 [02:18<00:53, 105.01step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14425/20000 [02:18<00:53, 105.04step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14436/20000 [02:18<00:52, 105.00step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14447/20000 [02:18<00:52, 104.87step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14458/20000 [02:18<00:52, 104.77step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14469/20000 [02:18<00:52, 104.72step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14480/20000 [02:18<00:52, 104.62step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  72%|███████▏  | 14491/20000 [02:18<00:52, 104.58step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14502/20000 [02:18<00:52, 104.50step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14513/20000 [02:19<00:52, 104.52step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14524/20000 [02:19<00:52, 104.59step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14535/20000 [02:19<00:52, 104.61step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14546/20000 [02:19<00:52, 104.63step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14557/20000 [02:19<00:52, 104.64step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14568/20000 [02:19<00:51, 104.67step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14579/20000 [02:19<00:51, 104.64step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14590/20000 [02:19<00:51, 104.67step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14601/20000 [02:19<00:51, 104.70step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14612/20000 [02:20<00:51, 104.75step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14623/20000 [02:20<00:51, 104.73step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14634/20000 [02:20<00:51, 104.40step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14645/20000 [02:20<00:51, 104.47step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14656/20000 [02:20<00:51, 104.52step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14667/20000 [02:20<00:51, 104.56step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14678/20000 [02:20<00:50, 104.60step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  73%|███████▎  | 14689/20000 [02:20<00:50, 104.65step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▎  | 14700/20000 [02:20<00:50, 104.72step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▎  | 14711/20000 [02:20<00:50, 104.73step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▎  | 14722/20000 [02:21<00:50, 104.76step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▎  | 14733/20000 [02:21<00:50, 104.77step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▎  | 14744/20000 [02:21<00:50, 104.77step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14755/20000 [02:21<00:50, 104.76step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14766/20000 [02:21<00:49, 104.79step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14777/20000 [02:21<00:49, 104.82step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14788/20000 [02:21<00:49, 104.82step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14799/20000 [02:21<00:49, 104.85step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14810/20000 [02:21<00:49, 104.87step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14821/20000 [02:22<00:49, 104.90step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14832/20000 [02:22<00:49, 104.93step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14843/20000 [02:22<00:49, 104.92step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14854/20000 [02:22<00:49, 104.93step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14865/20000 [02:22<00:48, 104.96step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14876/20000 [02:22<00:48, 104.95step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14887/20000 [02:22<00:48, 104.97step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  74%|███████▍  | 14898/20000 [02:22<00:48, 104.97step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14909/20000 [02:22<00:48, 104.95step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14920/20000 [02:22<00:48, 104.93step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14931/20000 [02:23<00:48, 104.94step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14942/20000 [02:23<00:48, 104.96step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14953/20000 [02:23<00:48, 104.97step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14964/20000 [02:23<00:47, 104.98step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14975/20000 [02:23<00:47, 104.99step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14986/20000 [02:23<00:47, 104.97step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14997/20000 [02:23<00:47, 104.97step/s, E=-118961.4 kcal/mol, T=269 K]
ML-MD (dense):  75%|███████▍  | 14997/20000 [02:23<00:47, 104.97step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15008/20000 [02:23<00:47, 104.97step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15019/20000 [02:23<00:47, 105.00step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15030/20000 [02:24<00:47, 105.08step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15041/20000 [02:24<00:47, 105.13step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15052/20000 [02:24<00:47, 105.15step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15063/20000 [02:24<00:46, 105.18step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15074/20000 [02:24<00:46, 105.19step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15085/20000 [02:24<00:46, 105.16step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  75%|███████▌  | 15096/20000 [02:24<00:46, 105.19step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15107/20000 [02:24<00:46, 105.21step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15118/20000 [02:24<00:46, 105.23step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15129/20000 [02:24<00:46, 105.21step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15140/20000 [02:25<00:46, 105.24step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15151/20000 [02:25<00:46, 105.24step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15162/20000 [02:25<00:45, 105.29step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15173/20000 [02:25<00:45, 105.29step/s, E=-118961.5 kcal/mol, T=304 K]
ML-MD (dense):  76%|███████▌  | 15184/20000 [02:25<00:45, 105.30step/s, E=-118961.5 kcal/mol, T=304 K]
